supplier,region,postcode,scraped_at,tariff_name,elec_unit_rate_p,elec_day_rate_p,elec_night_rate_p,elec_standing_p,gas_unit_rate_p,gas_standing_p,exit_fee_gbp,contract_months,error
octopus,South West,PL9 7BS,2026-01-09T03:29:34.005751,Octopus Go,30.914415,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:34.005755,Octopus Go,29.280825,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:34.005760,Octopus Go,29.83197,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:34.005764,Octopus Go,31.137015,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:34.659096,Intelligent Octopus Go 12M Fixed,7.00035,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:34.659114,Intelligent Octopus Go 12M Fixed,7.00035,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:34.659119,Intelligent Octopus Go 12M Fixed,7.00035,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:34.659123,Intelligent Octopus Go 12M Fixed,7.00035,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:34.659127,Intelligent Octopus Go 12M Fixed,7.00035,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:34.659131,Intelligent Octopus Go 12M Fixed,7.00035,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:34.659135,Intelligent Octopus Go 12M Fixed,7.00035,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:34.659139,Intelligent Octopus Go 12M Fixed,7.00035,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:34.659143,Intelligent Octopus Go 12M Fixed,7.00035,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:34.659148,Intelligent Octopus Go 12M Fixed,7.00035,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:34.659152,Intelligent Octopus Go 12M Fixed,7.00035,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:34.659155,Intelligent Octopus Go 12M Fixed,7.00035,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:34.659159,Intelligent Octopus Go 12M Fixed,7.00035,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:34.659164,Intelligent Octopus Go 12M Fixed,7.00035,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:35.324465,Intelligent Octopus Flux Import,24.126585,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:35.324483,Intelligent Octopus Flux Import,22.77324,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:35.324488,Intelligent Octopus Flux Import,24.62859,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:35.324492,Intelligent Octopus Flux Import,24.26739,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:35.324496,Intelligent Octopus Flux Import,22.845165,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:35.324501,Intelligent Octopus Flux Import,22.19448,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:35.324505,Intelligent Octopus Flux Import,23.8896,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:35.324510,Intelligent Octopus Flux Import,23.56536,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:35.324514,Intelligent Octopus Flux Import,24.12858,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:35.324519,Intelligent Octopus Flux Import,23.42739,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:35.324523,Intelligent Octopus Flux Import,23.11722,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:35.324657,Intelligent Octopus Flux Import,22.557045,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:35.324662,Intelligent Octopus Flux Import,22.95741,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:35.324666,Intelligent Octopus Flux Import,23.79342,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:35.988140,Intelligent Octopus Go,29.198085,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:35.988153,Intelligent Octopus Go,28.12404,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:35.988156,Intelligent Octopus Go,28.209825,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:35.988159,Intelligent Octopus Go,30.511425,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:35.988161,Intelligent Octopus Go,28.223685,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:35.988165,Intelligent Octopus Go,27.985335,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:35.988167,Intelligent Octopus Go,29.836275,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:35.988170,Intelligent Octopus Go,29.138445,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:35.988172,Intelligent Octopus Go,29.627115,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:35.988175,Intelligent Octopus Go,29.533245,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:35.988177,Intelligent Octopus Go,29.52201,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:35.988180,Intelligent Octopus Go,27.878865,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:35.988182,Intelligent Octopus Go,28.43358,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:35.988184,Intelligent Octopus Go,29.778105,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:36.664511,Intelligent Octopus Go - EV Saver,29.198085,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:36.664529,Intelligent Octopus Go - EV Saver,28.12404,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:36.664534,Intelligent Octopus Go - EV Saver,28.209825,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:36.664804,Intelligent Octopus Go - EV Saver,30.511425,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:36.664812,Intelligent Octopus Go - EV Saver,28.223685,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:36.664817,Intelligent Octopus Go - EV Saver,27.985335,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:36.664821,Intelligent Octopus Go - EV Saver,29.836275,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:36.664826,Intelligent Octopus Go - EV Saver,29.138445,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:36.664831,Intelligent Octopus Go - EV Saver,29.627115,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:36.664835,Intelligent Octopus Go - EV Saver,29.533245,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:36.664839,Intelligent Octopus Go - EV Saver,29.52201,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:36.664843,Intelligent Octopus Go - EV Saver,27.878865,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:36.664848,Intelligent Octopus Go - EV Saver,28.43358,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:36.664852,Intelligent Octopus Go - EV Saver,29.778105,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:37.320323,Octopus 12M Fixed,25.9371,,,47.29221,5.44257,32.710125,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:37.320335,Octopus 12M Fixed,24.96123,,,48.126435,5.41443,32.7936,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:37.320339,Octopus 12M Fixed,25.03914,,,45.09729,5.65404,33.61344,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:37.320341,Octopus 12M Fixed,27.130425,,,68.98836,5.69625,33.475365,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:37.320344,Octopus 12M Fixed,25.05174,,,52.041675,5.463255,33.09558,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:37.320347,Octopus 12M Fixed,24.83523,,,58.905525,5.574135,33.187665,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:37.320349,Octopus 12M Fixed,26.517015,,,50.197665,5.284125,33.216435,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:37.320351,Octopus 12M Fixed,25.88292,,,43.66467,5.571195,32.52312,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:37.320354,Octopus 12M Fixed,26.326965,,,46.636275,5.482365,32.643975,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:37.320357,Octopus 12M Fixed,26.2416,,,50.72991,5.698035,33.343065,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:37.320360,Octopus 12M Fixed,26.231415,,,53.07435,5.78844,32.684295,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:37.320362,Octopus 12M Fixed,24.73842,,,57.68868,5.62989,33.16467,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:37.320364,Octopus 12M Fixed,25.24242,,,55.591515,5.60427,33.285525,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:37.320367,Octopus 12M Fixed,26.464095,,,60.038895,5.417895,33.256755,£0,,
octopus,Eastern,IP4 5ET,2026-01-09T03:29:37.974303,Snug Octopus,8.99997,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-01-09T03:29:37.974314,Snug Octopus,8.99997,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-01-09T03:29:37.974317,Snug Octopus,8.99997,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-01-09T03:29:37.974320,Snug Octopus,8.99997,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-01-09T03:29:37.974322,Snug Octopus,8.99997,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-01-09T03:29:37.974325,Snug Octopus,8.99997,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-01-09T03:29:37.974327,Snug Octopus,8.99997,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-01-09T03:29:37.974329,Snug Octopus,8.99997,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-01-09T03:29:37.974332,Snug Octopus,8.99997,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-01-09T03:29:37.974334,Snug Octopus,8.99997,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-01-09T03:29:37.974336,Snug Octopus,8.99997,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-01-09T03:29:37.974338,Snug Octopus,8.99997,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-01-09T03:29:37.974341,Snug Octopus,8.99997,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-01-09T03:29:37.974343,Snug Octopus,8.99997,,,61.67889,,,£0,,
scottish_power,Eastern,IP4 5ET,2026-01-09T03:29:35.003562,1 Year Fixed Price,27.439,,,49.33,5.5,34.73,£50.00,,
scottish_power,East Midlands,DE23 6JJ,2026-01-09T03:31:20.919098,1 Year Fixed Price,26.444,,,50.17,5.424,34.82,£50.00,,
scottish_power,London,N5 2SD,2026-01-09T03:33:07.369135,,26.169,,,47.1,5.836,35.62,£0.00,,
scottish_power,North Wales & Merseyside,L3 2BN,2026-01-09T03:36:08.018551,1 Year Fixed Price,28.645,,,71.01,5.576,35.48,£50.00,,
scottish_power,West Midlands,SY2 6HL,2026-01-09T03:42:37.683971,1 Year Fixed Price,26.543,,,54.08,5.487,35.11,£50.00,,
scottish_power,North East,NE2 1UY,2026-01-09T03:44:25.991696,1 Year Fixed Price,26.303,,,60.93,5.568,35.2,£50.00,,
scottish_power,North West,PR4 2NB,2026-01-09T03:47:15.467118,1 Year Fixed Price,34.078,,,55.47,5.422,40.23,£50.00,,
scottish_power,South East,BN2 7HQ,2026-01-09T03:49:21.360395,1 Year Fixed Price,27.824,,,48.66,5.46,34.67,£50.00,,
scottish_power,Southern,BH6 4AS,2026-01-09T03:51:05.110615,1 Year Fixed Price,27.382,,,45.7,5.635,34.55,£50.00,,
scottish_power,South Wales,CF14 2DY,2026-01-09T03:53:45.859418,1 Year Fixed Price,27.418,,,56.73,5.634,40.35,£50.00,,
scottish_power,South West,PL9 7BS,2026-01-09T03:55:49.151001,1 Year Fixed Price,27.715,,,55.1,5.781,34.7,£50.00,,
scottish_power,Yorkshire,YO31 1DT,2026-01-09T03:57:33.982655,1 Year Fixed Price,26.303,,,60.93,5.568,35.2,£50.00,,
scottish_power,North Scotland,AB24 3EN,2026-01-09T04:00:11.333485,1 Year Fixed Price,27.917,,,62.06,5.523,35.27,£50.00,,
scottish_power,South Scotland,G20 6NQ,2026-01-09T04:02:00.362479,1 Year Fixed Price,26.418,,,61.61,5.416,40.3,£50.00,,
edf,Eastern,IP4 5ET,2026-01-09T03:29:39.979487,,,,,,,,,,No valid address found after 15 attempts
edf,East Midlands,DE23 6JJ,2026-01-09T03:43:32.112383,,,,,,,,,,No valid address found after 15 attempts
edf,London,N5 2SD,2026-01-09T03:57:20.556037,,,,,,,,,,No valid address found after 15 attempts
fuse_energy,Eastern,IP4 5ET,2026-01-09T03:29:44.607721,Fixed (13m) v5,23.41,,,42.73,5.07,27.46,£50.00,,
fuse_energy,East Midlands,DE23 6JJ,2026-01-09T03:30:41.792849,Fixed (13m) v5,22.94,,,43.82,5.09,27.54,£50.00,,
fuse_energy,London,N5 2SD,2026-01-09T03:31:40.764302,Fixed (13m) v5,22.64,,,40.55,5.18,28.42,£50.00,,
fuse_energy,North Wales & Merseyside,L3 2BN,2026-01-09T03:32:42.568592,Fixed (13m) v5,24.53,,,64.49,5.19,24.31,£50.00,,
fuse_energy,West Midlands,SY2 6HL,2026-01-09T03:33:44.326353,Fixed (13m) v5,22.93,,,47.56,5.07,27.83,£50.00,,
fuse_energy,North East,NE2 1UY,2026-01-09T03:35:01.572462,Fixed (13m) v5,22.73,,,54.39,5.19,24.31,£50.00,,
fuse_energy,North West,PR4 2NB,2026-01-09T03:35:59.434189,Fixed (13m) v5,23.91,,,45.69,5.11,27.95,£50.00,,
fuse_energy,South East,BN2 7HQ,2026-01-09T03:37:10.772560,Fixed (13m) v5,24.09,,,42.09,5.17,27.4,£50.00,,
fuse_energy,Southern,BH6 4AS,2026-01-09T03:38:16.197701,Fixed (13m) v5,23.73,,,39.18,5.33,27.28,£50.00,,
fuse_energy,South Wales,CF14 2DY,2026-01-09T03:40:22.128409,Fixed (13m) v5,23.89,,,46.21,5.31,27.5,£50.00,,
fuse_energy,South West,PL9 7BS,2026-01-09T03:41:44.535039,Fixed (13m) v5,24.29,,,48.54,5.19,27.4,£50.00,,
fuse_energy,Yorkshire,YO31 1DT,2026-01-09T03:42:43.855119,Fixed (13m) v5,22.73,,,54.39,5.19,24.31,£50.00,,
fuse_energy,North Scotland,AB24 3EN,2026-01-09T03:43:37.614240,Fixed (13m) v5,23.64,,,55.48,5.1,27.99,£50.00,,
fuse_energy,South Scotland,G20 6NQ,2026-01-09T03:45:24.747895,Fixed (13m) v5,23.18,,,51.04,5.14,28.01,£50.00,,
